feature,shap_mean_abs
mom_126,0.031855866
trend_mercado_63,0.020097211
trend_mercado_21,0.018203406
beta_21,0.014418705
rsi_21,0.0127582345
dist_ema_63,0.012476111
atr_21,0.010611833
vol_21,0.009797368
vol_63,0.00933562
cs_rank_126,0.005832568
risco_mercado_21,0.0048634494
z_alpha_21,0.0031487432
mom_21,0.0021964575
mom_252,0.0
lag_ret_1,0.0
mom_63,0.0
lag_ret_21,0.0
dist_ema_21,0.0
vwap_dist_21,0.0
force_idx_z21,0.0
obv_z21,0.0
vol_rel_21,0.0
vol_rel_63,0.0
lag_ret_5,0.0
macro_ibov_ret,0.0
z_alpha_63,0.0
beta_63,0.0
bb_pctb_21,0.0
risco_mercado_63,0.0
macro_usdbrl_ret,0.0
cs_rank_21,0.0
cs_rank_63,0.0
dow_seg,0.0
dow_ter,0.0
dow_qua,0.0
dow_qui,0.0
dow_sex,0.0
mes_01,0.0
mes_02,0.0
mes_03,0.0
mes_04,0.0
mes_05,0.0
mes_06,0.0
mes_07,0.0
mes_08,0.0
mes_09,0.0
mes_10,0.0
mes_11,0.0
mes_12,0.0
